# Robots.txt for Clipping Webs
# Allow all web crawlers to access all content
User-agent: *
Allow: /

# Disallow access to admin areas (if any)
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /.next/

# Allow access to CSS, JS, and image files
Allow: /_next/static/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$

# Crawl delay (optional)
Crawl-delay: 1

# Sitemap location
Sitemap: https://clippingwebs.com/sitemap.xml
